[2025-05-23 10:18:10] === TCIA COVID-19 CT Dataset Downloader Started ===
[2025-05-23 10:18:10] Fetching COVID-19 CT collection information...
[2025-05-23 10:18:16] Found 2 COVID-related collections
[2025-05-23 10:18:16]   - COVID-19-AR
[2025-05-23 10:18:16]   - COVID-19-NY-SBU
[2025-05-23 10:18:16] Fetching patient studies for CT-IMAGES-IN-COVID-19...
[2025-05-23 10:18:16] Error fetching patient studies: module 'tcia_utils.nbia' has no attribute 'getPatients'
[2025-05-23 10:18:16] No series found. Exiting.
[2025-05-23 10:24:39] === TCIA COVID-19 CT Dataset Downloader Started ===
[2025-05-23 10:24:39] Fetching COVID-19 CT collection information...
[2025-05-23 10:24:45] Found 2 COVID-related collections
[2025-05-23 10:24:45]   - COVID-19-AR
[2025-05-23 10:24:45]   - COVID-19-NY-SBU
[2025-05-23 10:24:45] Fetching patient studies for COVID-19-NY-SBU...
[2025-05-23 10:25:00] Found 3730 CT series in collection
[2025-05-23 10:25:00] Filtered to 675 chest-specific series
[2025-05-23 10:25:00]   Series 1: 1.3.6.1.4.1.14519.5.2.1.99.107... (401 images)
[2025-05-23 10:25:00]   Series 2: 1.3.6.1.4.1.14519.5.2.1.99.107... (71 images)
[2025-05-23 10:25:00]   Series 3: 1.3.6.1.4.1.14519.5.2.1.99.107... (434 images)
[2025-05-23 10:25:00]   Series 4: 1.3.6.1.4.1.14519.5.2.1.99.107... (151 images)
[2025-05-23 10:25:00]   Series 5: 1.3.6.1.4.1.14519.5.2.1.99.107... (92 images)
[2025-05-23 10:25:00] Analyzing series metadata for DRR suitability...
[2025-05-23 10:25:00]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (401 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (320 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (155 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (111 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (129 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (132 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (103 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (130 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (117 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (140 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (101 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (118 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (137 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (116 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (126 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (109 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (107 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (141 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (102 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (301 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (143 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (459 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (1001 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (302 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (106 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (330 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (296 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (1127 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (302 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (219 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (494 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (291 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (316 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (125 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (231 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (103 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (361 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (131 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (111 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (1004 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (366 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (125 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (118 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (230 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (127 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (125 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (106 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (107 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (143 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (339 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (343 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (101 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (301 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (281 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (120 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (133 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (119 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (125 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (311 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (123 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (101 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (109 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (124 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (127 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (301 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (101 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (103 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (114 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (301 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (126 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (134 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (134 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (149 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (339 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (219 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (101 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (111 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (104 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (140 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (132 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (121 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (131 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (101 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (124 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (123 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (110 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (110 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (300 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (301 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (168 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (127 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (1074 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (361 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (346 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (381 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (346 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (127 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (112 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (455 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (323 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (125 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (125 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (371 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (306 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (316 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (376 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (121 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (311 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (103 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (296 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (218 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (130 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (126 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (212 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (105 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (211 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (380 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (344 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (209 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (106 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (120 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (323 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (1001 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (100 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (116 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (126 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (330 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (134 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (316 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (124 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (110 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (423 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (361 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (104 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (105 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (140 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (115 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (111 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (131 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (376 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (193 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (135 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (135 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (101 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (100 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (127 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (119 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (126 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (119 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (126 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (102 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (105 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (111 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (126 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (113 slices, Unknownmm)
[2025-05-23 10:25:37]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (123 slices, Unknownmm)
[2025-05-23 10:25:37] Found 389 suitable series
[2025-05-23 10:25:37] Metadata saved to data/covid_ct_metadata_20250523_102537.csv
[2025-05-23 10:25:37] 
Suitable series for stereo DRR:
[2025-05-23 10:25:37] 1. Patient: A670621, Slices: 401, Thickness: Unknownmm
[2025-05-23 10:25:37] 2. Patient: A660468, Slices: 434, Thickness: Unknownmm
[2025-05-23 10:25:37] 3. Patient: A531622, Slices: 151, Thickness: Unknownmm
[2025-05-23 10:25:37] 4. Patient: A531622, Slices: 440, Thickness: Unknownmm
[2025-05-23 10:25:37] 5. Patient: A531622, Slices: 604, Thickness: Unknownmm
[2025-05-23 10:25:37] 
Auto-selecting first series: 1.3.6.1.4.1.14519.5.2.1.99.1071.29029751181371965166204843962164
[2025-05-23 10:25:37] Downloading series 1.3.6.1.4.1.14519.5.2.1.99.1071.29029751181371965166204843962164 for patient A670621
[2025-05-23 10:25:37]   Error downloading series: string indices must be integers, not 'str'
[2025-05-23 10:25:37] Download failed.
[2025-05-23 10:25:37] === TCIA COVID-19 CT Dataset Downloader Completed ===
[2025-05-23 10:28:55] === TCIA COVID-19 CT Dataset Downloader Started ===
[2025-05-23 10:28:55] Fetching COVID-19 CT collection information...
[2025-05-23 10:29:00] Found 2 COVID-related collections
[2025-05-23 10:29:00]   - COVID-19-AR
[2025-05-23 10:29:00]   - COVID-19-NY-SBU
[2025-05-23 10:29:00] Fetching patient studies for COVID-19-NY-SBU...
[2025-05-23 10:29:07] Found 3730 CT series in collection
[2025-05-23 10:29:07] Filtered to 675 chest-specific series
[2025-05-23 10:29:07]   Series 1: 1.3.6.1.4.1.14519.5.2.1.99.107... (401 images)
[2025-05-23 10:29:07]   Series 2: 1.3.6.1.4.1.14519.5.2.1.99.107... (71 images)
[2025-05-23 10:29:07]   Series 3: 1.3.6.1.4.1.14519.5.2.1.99.107... (434 images)
[2025-05-23 10:29:07]   Series 4: 1.3.6.1.4.1.14519.5.2.1.99.107... (151 images)
[2025-05-23 10:29:07]   Series 5: 1.3.6.1.4.1.14519.5.2.1.99.107... (92 images)
[2025-05-23 10:29:07] Analyzing series metadata for DRR suitability...
[2025-05-23 10:29:07]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (401 slices, Unknownmm)
[2025-05-23 10:29:07]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (434 slices, Unknownmm)
[2025-05-23 10:29:07]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (151 slices, Unknownmm)
[2025-05-23 10:29:07]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (440 slices, Unknownmm)
[2025-05-23 10:29:07]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (604 slices, Unknownmm)
[2025-05-23 10:29:07]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (459 slices, Unknownmm)
[2025-05-23 10:29:07]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (351 slices, Unknownmm)
[2025-05-23 10:29:07]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (119 slices, Unknownmm)
[2025-05-23 10:29:07]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (111 slices, Unknownmm)
[2025-05-23 10:29:07]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (153 slices, Unknownmm)
[2025-05-23 10:29:07]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (120 slices, Unknownmm)
[2025-05-23 10:29:07]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (112 slices, Unknownmm)
[2025-05-23 10:29:07]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (209 slices, Unknownmm)
[2025-05-23 10:29:07]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (118 slices, Unknownmm)
[2025-05-23 10:29:07]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (127 slices, Unknownmm)
[2025-05-23 10:29:07]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (346 slices, Unknownmm)
[2025-05-23 10:29:07]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (301 slices, Unknownmm)
[2025-05-23 10:29:07]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (301 slices, Unknownmm)
[2025-05-23 10:29:07]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (341 slices, Unknownmm)
[2025-05-23 10:29:07]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (1001 slices, Unknownmm)
[2025-05-23 10:29:07]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (126 slices, Unknownmm)
[2025-05-23 10:29:07]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (420 slices, Unknownmm)
[2025-05-23 10:29:07]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (119 slices, Unknownmm)
[2025-05-23 10:29:07]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (157 slices, Unknownmm)
[2025-05-23 10:29:07]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (126 slices, Unknownmm)
[2025-05-23 10:29:07]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (349 slices, Unknownmm)
[2025-05-23 10:29:07]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (701 slices, Unknownmm)
[2025-05-23 10:29:07]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (112 slices, Unknownmm)
[2025-05-23 10:29:07]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (117 slices, Unknownmm)
[2025-05-23 10:29:07]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (121 slices, Unknownmm)
[2025-05-23 10:29:07]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (149 slices, Unknownmm)
[2025-05-23 10:29:07]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (151 slices, Unknownmm)
[2025-05-23 10:29:07]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (121 slices, Unknownmm)
[2025-05-23 10:29:07]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (169 slices, Unknownmm)
[2025-05-23 10:29:07]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (121 slices, Unknownmm)
[2025-05-23 10:29:07]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (123 slices, Unknownmm)
[2025-05-23 10:29:07]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (227 slices, Unknownmm)
[2025-05-23 10:29:07]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (126 slices, Unknownmm)
[2025-05-23 10:29:07]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (133 slices, Unknownmm)
[2025-05-23 10:29:07]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (321 slices, Unknownmm)
[2025-05-23 10:29:07]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (284 slices, Unknownmm)
[2025-05-23 10:29:07]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (118 slices, Unknownmm)
[2025-05-23 10:29:07]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (111 slices, Unknownmm)
[2025-05-23 10:29:07]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (123 slices, Unknownmm)
[2025-05-23 10:29:07]   Suitable: 1.3.6.1.4.1.14519.5.2.1.99.107... (596 slices, Unknownmm)
